,Major,Major_category,Total,Sample_size,Men,Women,ShareWomen,Employed,Full_time,Part_time,Full_time_year_round,Unemployed,Unemployment_rate,Median,P25th,P75th,College_jobs,Non_college_jobs,Low_wage_jobs,Median_category,Num_majors,Percent_sample_size,Percent_employed,Percent_unemployed,Percent_college,Percent_non_college,Percent_low_wage,Major_category_Agriculture & Natural Resources,Major_category_Arts,Major_category_Biology & Life Science,Major_category_Business,Major_category_Communications & Journalism,Major_category_Computers & Mathematics,Major_category_Education,Major_category_Engineering,Major_category_Health,Major_category_Humanities & Liberal Arts,Major_category_Industrial Arts & Consumer Services,Major_category_Interdisciplinary,Major_category_Law & Public Policy,Major_category_Physical Sciences,Major_category_Psychology & Social Work,Major_category_Social Science
154,TEACHER EDUCATION: MULTIPLE LEVELS,Education,14443,142,1936,7692,0.798919817,13076,11734,2214,8457,496,0.03654583,30000,24000,37000,10766,1949,722,,16.0,0.009831752406009833,0.9053520736689054,0.03434189572803434,0.7454130028387455,0.13494426365713494,0.04998961434604999,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
155,MISCELLANEOUS PSYCHOLOGY,Psychology & Social Work,9628,60,885,8489,0.90558993,7653,5201,3221,3838,419,0.05190783,30000,20800,40000,2960,3948,1650,,9.0,0.0062318238471125885,0.7948691316992106,0.04351890319900291,0.30743664312422103,0.41005400914000834,0.17137515579559617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
156,HUMAN SERVICES AND COMMUNITY ORGANIZATION,Psychology & Social Work,9374,89,5137,48415,0.9040745440000001,8294,6455,2405,5061,326,0.037819026,30000,24000,35000,2878,4595,724,,9.0,0.009494346063580116,0.8847877106891402,0.03477704288457435,0.30701941540430977,0.49018561979944525,0.07723490505653936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
157,HUMANITIES,Humanities & Liberal Arts,6652,49,4133,12117,0.745661538,5052,3565,2225,2661,372,0.068584071,30000,20000,49000,1168,3354,1141,,15.0,0.007366205652435358,0.7594708358388454,0.05592303066746843,0.17558628983764282,0.5042092603728202,0.17152736019242334,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
158,THEOLOGY AND RELIGIOUS VOCATIONS,Humanities & Liberal Arts,30207,310,404,1084,0.7284946240000001,24202,18079,8767,13944,1617,0.062628297,29000,22000,38000,9927,12037,3304,,15.0,0.010262521932002515,0.8012050187042739,0.053530638593703446,0.32863243619028704,0.39848379514682025,0.10937862084947197,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
159,STUDIO ARTS,Arts,16977,182,4364,6146,0.584776403,13908,10451,5673,7413,1368,0.089552239,29000,19200,38300,3948,8707,3586,,8.0,0.01072038640513636,0.8192260116628379,0.08057960770454144,0.2325499204806503,0.5128703540083642,0.21122695411439005,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,COSMETOLOGY SERVICES AND CULINARY ARTS,Industrial Arts & Consumer Services,10510,117,18616,11591,0.38371900600000003,8650,7662,2064,5949,510,0.055676856,29000,20000,36000,563,7384,3163,,7.0,0.011132254995242626,0.8230256898192198,0.048525214081826834,0.053568030447193146,0.702568981921979,0.30095147478591816,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
161,MISCELLANEOUS AGRICULTURE,Agriculture & Natural Resources,1488,24,4754,12223,0.719974083,1290,1098,335,936,82,0.05976676400000001,29000,23000,42100,483,626,31,,10.0,0.016129032258064516,0.8669354838709677,0.05510752688172043,0.3245967741935484,0.4206989247311828,0.020833333333333332,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,ANTHROPOLOGY AND ARCHEOLOGY,Humanities & Liberal Arts,38844,247,1167,36422,0.968953683,29633,20147,14515,13232,3395,0.102791571,28000,20000,38000,9805,16693,6866,,15.0,0.006358768406961178,0.762872000823808,0.08740088559365668,0.2524199361548759,0.42974461950365567,0.1767583153125322,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
163,COMMUNICATION DISORDERS SCIENCES AND SERVICES,Health,38279,95,11376,27468,0.7071362370000001,29763,19975,13862,14460,1487,0.047583999999999994,28000,20000,40000,19957,9404,5125,,12.0,0.0024817785208600014,0.7775281485932234,0.03884636484756655,0.5213563572716111,0.24566994958071006,0.13388542020428956,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
164,EARLY CHILDHOOD EDUCATION,Education,37589,342,1225,37054,0.9679981190000001,32551,27569,7001,20748,1360,0.040104981,28000,21000,35000,23515,7705,2868,,16.0,0.009098406448695097,0.8659714278113277,0.03618079757375828,0.6255819521668573,0.20498018037191731,0.07629891723642555,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
165,OTHER FOREIGN LANGUAGES,Humanities & Liberal Arts,11204,56,3472,7732,0.690110675,7052,5197,3685,3214,846,0.107115726,27500,22900,38000,2326,3703,1115,,15.0,0.004998214923241699,0.629418064976794,0.07550874687611567,0.20760442699036058,0.33050696179935735,0.09951802927525884,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
166,DRAMA AND THEATER ARTS,Arts,43249,357,7022,11931,0.629504564,36165,25147,15994,16891,3040,0.07754113,27000,19200,35000,6994,25313,11068,,8.0,0.008254526116210779,0.8362043053018567,0.07029064255820944,0.16171472172767,0.5852852089065643,0.2559134315244283,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,COMPOSITION AND RHETORIC,Humanities & Liberal Arts,18953,151,14440,28809,0.666119448,15053,10121,6612,7832,1340,0.081742207,27000,20000,35000,4855,8100,3466,,15.0,0.007967076452276685,0.7942278267292777,0.07070120825199176,0.25615997467419405,0.4273729752545771,0.18287342373239066,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
168,ZOOLOGY,Biology & Life Science,8409,47,3050,5359,0.637293376,6259,5043,2190,3602,304,0.04632028,26000,20000,39000,2771,2947,743,,14.0,0.0055892496135093355,0.7443215602330836,0.03615174218099655,0.3295278867879653,0.3504578427874896,0.0883577119752646,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
169,EDUCATIONAL PSYCHOLOGY,Psychology & Social Work,2854,7,522,2332,0.8170988090000001,2125,1848,572,1211,148,0.065112187,25000,24000,34000,1488,615,82,,9.0,0.002452697967764541,0.7445690259285214,0.05185704274702172,0.5213735108619482,0.21548703573931324,0.028731604765241767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
170,CLINICAL PSYCHOLOGY,Psychology & Social Work,2838,13,568,2270,0.799859056,2101,1724,648,1293,368,0.14904819800000002,25000,25000,40000,986,870,622,,9.0,0.0045806906272022555,0.7403100775193798,0.12966878083157152,0.3474277660324172,0.30655391120507397,0.21916842847075405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
171,COUNSELING PSYCHOLOGY,Psychology & Social Work,4626,21,931,3695,0.798746217,3777,3154,965,2738,214,0.053620645999999994,23400,19200,26000,2403,1245,308,,9.0,0.004539559014267186,0.8164721141374838,0.04626026805015132,0.519455252918288,0.2691309987029831,0.06658019887591872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
172,LIBRARY SCIENCE,Education,1098,2,134,964,0.877959927,742,593,237,410,87,0.10494571800000001,22000,20000,22000,288,338,192,,16.0,0.0018214936247723133,0.6757741347905283,0.07923497267759563,0.26229508196721313,0.30783242258652094,0.17486338797814208,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
